[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
7819it [18:54,  9.19it/s]
7820it [18:54,  9.28it/s]
7821it [18:54,  9.46it/s]
7822it [18:54,  9.40it/s]
7823it [18:54,  9.36it/s]
7824it [18:55,  9.49it/s]
7825it [18:55,  9.40it/s]
7826it [18:55,  9.53it/s]
7827it [18:55,  9.65it/s]
7829it [18:55,  9.76it/s]
7831it [18:55,  9.84it/s]
7833it [18:55,  9.90it/s]
7834it [18:56,  9.84it/s]
7835it [18:56,  9.86it/s]
7836it [18:56,  9.90it/s]
7838it [18:56,  9.79it/s]
7839it [18:56,  9.73it/s]
7841it [18:56,  9.83it/s]
7842it [18:56,  9.67it/s]
7843it [18:57,  9.75it/s]
7844it [18:57,  9.78it/s]
7845it [18:57,  9.80it/s]
7847it [18:57,  9.89it/s]
7848it [18:57,  9.91it/s]
7850it [18:57,  9.95it/s]
7852it [18:57,  9.99it/s]
7854it [18:58, 10.01it/s]
7856it [18:58, 10.00it/s]
7858it [18:58,  9.87it/s]
7859it [18:58,  9.61it/s]
7860it [18:58,  9.57it/s]
7862it [18:58,  9.71it/s]
7864it [18:59,  9.81it/s]
7865it [18:59,  9.86it/s]
7867it [18:59,  9.91it/s]
7869it [18:59,  9.84it/s]
7870it [18:59,  9.67it/s]
7871it [18:59,  9.52it/s]
7872it [18:59,  9.48it/s]
7873it [19:00,  9.40it/s]
7874it [19:00,  9.36it/s]
7875it [19:00,  9.47it/s]
7876it [19:00,  9.35it/s]
7877it [19:00,  9.27it/s]
7879it [19:00,  9.44it/s]
7880it [19:00,  9.60it/s]
7882it [19:00,  9.73it/s]
7884it [19:01,  9.83it/s]
7886it [19:01,  9.75it/s]
7887it [19:01,  9.56it/s]
7888it [19:01,  9.41it/s]
7889it [19:01,  9.32it/s]
7890it [19:01,  9.31it/s]
7891it [19:01,  9.26it/s]
7892it [19:02,  9.22it/s]
7893it [19:02,  9.21it/s]
7894it [19:02,  9.29it/s]
7895it [19:02,  9.22it/s]
7896it [19:02,  9.43it/s]
7897it [19:02,  9.54it/s]
7898it [19:02,  9.67it/s]
7900it [19:02,  9.78it/s]
7901it [19:02,  9.84it/s]
7902it [19:03,  9.86it/s]
7903it [19:03,  9.46it/s]
7904it [19:03,  9.35it/s]
7905it [19:03,  9.28it/s]
7906it [19:03,  9.25it/s]
7907it [19:03,  9.13it/s]
7908it [19:03,  9.19it/s]
7909it [19:03,  9.21it/s]
7910it [19:03,  9.22it/s]
7911it [19:04,  9.37it/s]
7913it [19:04,  9.56it/s]
7914it [19:04,  9.66it/s]
7915it [19:04,  9.76it/s]
7916it [19:04,  9.82it/s]
7918it [19:04,  9.87it/s]
7919it [19:04,  9.91it/s]
7920it [19:04,  9.93it/s]
7921it [19:05,  9.73it/s]
7922it [19:05,  9.56it/s]
7923it [19:05,  9.42it/s]
7924it [19:05,  9.33it/s]
7925it [19:05,  9.31it/s]
7926it [19:05,  9.24it/s]
7927it [19:05,  9.22it/s]
7928it [19:05,  9.25it/s]
7929it [19:05,  9.16it/s]
7930it [19:06,  9.30it/s]
7931it [19:06,  9.47it/s]
7932it [19:06,  9.41it/s]
7934it [19:06,  9.48it/s]
7935it [19:06,  9.60it/s]
7937it [19:06,  9.69it/s]
7938it [19:06,  9.76it/s]
7940it [19:07,  9.73it/s]
7941it [19:07,  9.56it/s]
7942it [19:07,  9.46it/s]
7943it [19:07,  9.33it/s]
7944it [19:07,  9.31it/s]
7945it [19:07,  9.38it/s]
7947it [19:07,  9.58it/s]
7948it [19:07,  9.43it/s]
7949it [19:08,  9.55it/s]
7951it [19:08,  9.69it/s]
7952it [19:08,  9.78it/s]
7954it [19:08,  9.88it/s]
7956it [19:08,  9.94it/s]
7958it [19:08,  9.98it/s]
7960it [19:09, 10.00it/s]
7962it [19:09,  9.78it/s]
7963it [19:09,  9.59it/s]
7964it [19:09,  9.44it/s]
7965it [19:09,  9.51it/s]
7966it [19:09,  9.38it/s]
7967it [19:09,  9.32it/s]
7969it [19:10,  9.53it/s]
7971it [19:10,  9.68it/s]
7973it [19:10,  9.79it/s]
7974it [19:10,  9.85it/s]
7976it [19:10,  9.77it/s]
7977it [19:10,  9.64it/s]
7978it [19:11,  9.53it/s]
7979it [19:11,  9.64it/s]
7980it [19:11,  9.49it/s]
7981it [19:11,  9.37it/s]
7982it [19:11,  9.26it/s]
7983it [19:11,  8.90it/s]
7984it [19:11,  8.99it/s]
7985it [19:11,  8.99it/s]
7986it [19:11,  8.79it/s]
7987it [19:11,  8.98it/s]
7989it [19:12,  9.30it/s]
7990it [19:12,  9.49it/s]
7992it [19:12,  9.64it/s]
7993it [19:12,  9.69it/s]
7995it [19:12,  9.68it/s]
7996it [19:12,  9.52it/s]
7997it [19:13,  9.40it/s]
7998it [19:13,  9.34it/s]
7999it [19:13,  9.27it/s]
8000it [19:13,  5.34it/s]
8001it [19:16,  1.10s/it]
8002it [19:16,  1.25it/s]
8003it [19:17,  1.68it/s]
8004it [19:17,  2.23it/s]
8005it [19:17,  2.87it/s]
8006it [19:17,  3.63it/s]
8008it [19:17,  4.49it/s]
8010it [19:17,  5.37it/s]
8012it [19:17,  6.25it/s]
8014it [19:18,  7.05it/s]
8015it [19:18,  7.61it/s]
8016it [19:18,  8.02it/s]
8017it [19:18,  8.32it/s]
8018it [19:18,  8.59it/s]
8019it [19:18,  8.78it/s]
8020it [19:18,  8.98it/s]
8021it [19:18,  9.26it/s]
8022it [19:19,  9.29it/s]
8023it [19:19,  9.49it/s]
8025it [19:19,  9.65it/s]
8027it [19:19,  9.74it/s]
8029it [19:19,  9.82it/s]
8030it [19:19,  9.85it/s]
8031it [19:19,  9.81it/s]
8032it [19:20,  9.86it/s]
8033it [19:20,  9.67it/s]
8034it [19:20,  9.44it/s]
8035it [19:20,  9.54it/s]
8037it [19:20,  9.70it/s]
8038it [19:20,  9.59it/s]
8039it [19:20,  9.38it/s]
8040it [19:20,  9.50it/s]
8041it [19:20,  9.40it/s]
8042it [19:21,  9.44it/s]
8043it [19:21,  9.39it/s]
8044it [19:21,  9.31it/s]
8046it [19:21,  9.51it/s]
8048it [19:21,  9.62it/s]
8049it [19:21,  9.47it/s]
8050it [19:21,  9.49it/s]
8051it [19:22,  9.29it/s]
8052it [19:22,  9.16it/s]
8053it [19:22,  9.19it/s]
8054it [19:22,  9.14it/s]
8055it [19:22,  9.17it/s]
8056it [19:22,  9.39it/s]
8058it [19:22,  9.52it/s]
8060it [19:22,  9.68it/s]
8062it [19:23,  9.79it/s]
8064it [19:23,  9.87it/s]
8066it [19:23,  9.92it/s]
8068it [19:23,  9.96it/s]
8069it [19:23,  9.96it/s]
8070it [19:23,  9.69it/s]
8071it [19:24,  9.55it/s]
8072it [19:24,  9.35it/s]
8073it [19:24,  9.32it/s]
8075it [19:24,  9.51it/s]
8076it [19:24,  9.54it/s]
8077it [19:24,  9.33it/s]
8078it [19:24,  9.44it/s]
8080it [19:25,  9.62it/s]
8081it [19:25,  9.67it/s]
8083it [19:25,  9.78it/s]
8085it [19:25,  9.86it/s]
8086it [19:25,  9.74it/s]
8087it [19:25,  9.51it/s]
8088it [19:25,  9.38it/s]
8089it [19:25,  9.38it/s]
8090it [19:26,  9.29it/s]
8091it [19:26,  9.41it/s]
8092it [19:26,  9.31it/s]
8093it [19:26,  9.24it/s]
8094it [19:26,  9.33it/s]
8095it [19:26,  9.25it/s]
8096it [19:26,  9.24it/s]
8098it [19:26,  9.43it/s]
8100it [19:27,  9.61it/s]
8101it [19:27,  9.72it/s]
8102it [19:27,  9.75it/s]
8103it [19:27,  9.54it/s]
8104it [19:27,  9.39it/s]
8105it [19:27,  9.30it/s]
8106it [19:27,  9.21it/s]
8107it [19:27,  9.21it/s]
8108it [19:27,  9.12it/s]
8109it [19:28,  9.10it/s]
8110it [19:28,  9.04it/s]
8111it [19:28,  9.04it/s]
8113it [19:28,  9.31it/s]
8114it [19:28,  9.50it/s]
8116it [19:28,  9.65it/s]
8117it [19:28,  9.44it/s]
8118it [19:29,  9.58it/s]
8119it [19:29,  9.69it/s]
8120it [19:29,  9.77it/s]
8122it [19:29,  9.84it/s]
8124it [19:29,  9.89it/s]
8126it [19:29,  9.91it/s]
8127it [19:29,  9.66it/s]
8128it [19:30,  9.47it/s]
8129it [19:30,  9.34it/s]
8131it [19:30,  9.48it/s]
8132it [19:30,  9.35it/s]
8133it [19:30,  9.35it/s]
8134it [19:30,  9.53it/s]
8136it [19:30,  9.68it/s]
8137it [19:30,  9.76it/s]
8139it [19:31,  9.85it/s]
8141it [19:31,  9.89it/s]
8143it [19:31,  9.95it/s]
8145it [19:31,  9.99it/s]
8147it [19:31, 10.02it/s]
8149it [19:32,  9.97it/s]
8151it [19:32, 10.01it/s]
8153it [19:32, 10.02it/s]
8155it [19:32, 10.04it/s]
8157it [19:32, 10.04it/s]
8159it [19:33,  9.92it/s]
8160it [19:33,  9.70it/s]
8161it [19:33,  9.50it/s]
8162it [19:33,  9.64it/s]
8163it [19:33,  9.49it/s]
8164it [19:33,  9.33it/s]
8165it [19:33,  9.43it/s]
8166it [19:33,  9.35it/s]
8167it [19:34,  9.25it/s]
8168it [19:34,  9.18it/s]
8169it [19:34,  9.38it/s]
8170it [19:34,  9.56it/s]
8172it [19:34,  9.70it/s]
8173it [19:34,  9.72it/s]
8174it [19:34,  9.79it/s]
8176it [19:34,  9.72it/s]
8177it [19:35,  9.59it/s]
8178it [19:35,  9.48it/s]
8179it [19:35,  9.55it/s]
8181it [19:35,  9.69it/s]
8182it [19:35,  9.56it/s]
8183it [19:35,  9.57it/s]
8184it [19:35,  9.42it/s]
8186it [19:36,  9.39it/s]
8187it [19:36,  9.56it/s]
8188it [19:36,  9.67it/s]
8189it [19:36,  9.75it/s]
8191it [19:36,  9.85it/s]
8193it [19:36,  9.73it/s]
8194it [19:36,  9.38it/s]
8195it [19:36,  9.28it/s]
8196it [19:37,  9.23it/s]
8197it [19:37,  8.97it/s]
8198it [19:37,  9.24it/s]
8199it [19:37,  9.21it/s]
8200it [19:37,  9.19it/s]
8201it [19:37,  9.23it/s]
8202it [19:37,  9.38it/s]
8203it [19:37,  9.29it/s]
8204it [19:37,  9.43it/s]
8205it [19:38,  9.48it/s]
8207it [19:38,  9.65it/s]
8208it [19:38,  9.72it/s]
8210it [19:38,  9.71it/s]
8212it [19:38,  9.61it/s]
8213it [19:38,  9.46it/s]
8214it [19:38,  9.38it/s]
8215it [19:39,  9.35it/s]
8216it [19:39,  9.26it/s]
8217it [19:39,  9.24it/s]
8218it [19:39,  9.25it/s]
8219it [19:39,  9.28it/s]
8220it [19:39,  9.28it/s]
8221it [19:39,  9.21it/s]
8222it [19:39,  9.39it/s]
8224it [19:40,  9.59it/s]
8225it [19:40,  9.61it/s]
8227it [19:40,  9.75it/s]
8229it [19:40,  9.84it/s]
8230it [19:40,  9.65it/s]
8231it [19:40,  9.52it/s]
8232it [19:40,  9.59it/s]
8233it [19:40,  9.49it/s]
8234it [19:41,  9.41it/s]
8235it [19:41,  9.34it/s]
8236it [19:41,  9.26it/s]
8237it [19:41,  9.39it/s]
8238it [19:41,  9.31it/s]
8239it [19:41,  9.27it/s]
8241it [19:41,  9.50it/s]
8243it [19:42,  9.66it/s]
8245it [19:42,  9.78it/s]
8247it [19:42,  9.71it/s]
8248it [19:42,  9.55it/s]
8249it [19:42,  9.41it/s]
8250it [19:42,  9.33it/s]
8251it [19:46,  1.08s/it]
8252it [19:46,  1.26it/s]
8253it [19:46,  1.70it/s]
8254it [19:46,  2.25it/s]
8255it [19:46,  2.89it/s]
8257it [19:46,  3.68it/s]
8259it [19:46,  4.52it/s]
8260it [19:47,  5.32it/s]
8261it [19:47,  6.09it/s]
8262it [19:47,  6.80it/s]
8263it [19:47,  7.38it/s]
8264it [19:47,  7.85it/s]
8265it [19:47,  8.09it/s]
8266it [19:47,  8.35it/s]
8267it [19:47,  8.51it/s]
8268it [19:47,  8.79it/s]
8269it [19:48,  8.93it/s]
8270it [19:48,  9.21it/s]
8272it [19:48,  9.44it/s]
8274it [19:48,  9.63it/s]
8276it [19:48,  9.76it/s]
8277it [19:48,  9.78it/s]
8278it [19:48,  9.79it/s]
8280it [19:49,  9.87it/s]
8282it [19:49,  9.92it/s]
8284it [19:49,  9.96it/s]
8285it [19:49,  9.73it/s]
8287it [19:49,  9.83it/s]
8288it [19:49,  9.87it/s]
8289it [19:50,  9.85it/s]
8290it [19:50,  9.59it/s]
8292it [19:50,  9.74it/s]
8293it [19:50,  9.81it/s]
8295it [19:50,  9.89it/s]
8296it [19:50,  9.92it/s]
8298it [19:50,  9.97it/s]
8300it [19:51,  9.99it/s]
8301it [19:51,  9.99it/s]
8303it [19:51,  9.92it/s]
8304it [19:51,  9.92it/s]
8306it [19:51,  9.96it/s]
8307it [19:51,  9.97it/s]
8309it [19:52, 10.00it/s]
8311it [19:52, 10.01it/s]
8313it [19:52,  9.99it/s]
8314it [19:52,  9.70it/s]
8316it [19:52,  9.82it/s]
8317it [19:52,  9.85it/s]
8319it [19:53,  9.76it/s]
8320it [19:53,  9.51it/s]
8321it [19:53,  9.42it/s]
8322it [19:53,  9.54it/s]
8323it [19:53,  9.55it/s]
8324it [19:53,  9.41it/s]
8325it [19:53,  9.32it/s]
8327it [19:53,  9.42it/s]
8328it [19:54,  9.49it/s]
8330it [19:54,  9.55it/s]
8331it [19:54,  9.45it/s]
8332it [19:54,  9.39it/s]
8333it [19:54,  9.34it/s]
8334it [19:54,  9.32it/s]
8335it [19:54,  9.27it/s]
8336it [19:54,  9.23it/s]
8337it [19:55,  9.21it/s]
8338it [19:55,  9.24it/s]
8339it [19:55,  9.02it/s]
8340it [19:55,  9.27it/s]
8341it [19:55,  9.46it/s]
8343it [19:55,  9.63it/s]
8345it [19:55,  9.76it/s]
8347it [19:56,  9.85it/s]
8349it [19:56,  9.90it/s]
8351it [19:56,  9.97it/s]
8353it [19:56, 10.00it/s]
8355it [19:56,  9.98it/s]
8356it [19:56,  9.87it/s]
8357it [19:57,  9.68it/s]
8359it [19:57,  9.80it/s]
8361it [19:57,  9.85it/s]
8363it [19:57,  9.92it/s]
8364it [19:57,  9.89it/s]
8366it [19:57,  9.94it/s]
8368it [19:58,  9.83it/s]
8369it [19:58,  9.61it/s]
8370it [19:58,  9.69it/s]
8371it [19:58,  9.55it/s]
8372it [19:58,  9.44it/s]
8373it [19:58,  9.58it/s]
8374it [19:58,  9.67it/s]
8376it [19:58,  9.73it/s]
8377it [19:59,  9.57it/s]
8379it [19:59,  9.56it/s]
8380it [19:59,  9.46it/s]
8382it [19:59,  9.63it/s]
8384it [19:59,  9.76it/s]
8385it [19:59,  9.61it/s]
8387it [20:00,  9.63it/s]
8388it [20:00,  9.51it/s]
8389it [20:00,  9.42it/s]
8390it [20:00,  9.11it/s]
8391it [20:00,  9.13it/s]
8392it [20:00,  9.06it/s]
8393it [20:00,  9.06it/s]
8395it [20:00,  9.33it/s]
8396it [20:01,  9.52it/s]
8397it [20:01,  9.48it/s]
8398it [20:01,  9.61it/s]
8399it [20:01,  9.67it/s]
8400it [20:01,  9.39it/s]
8401it [20:01,  9.53it/s]
8402it [20:01,  9.66it/s]
8403it [20:01,  9.75it/s]
8404it [20:01,  9.58it/s]
8405it [20:02,  9.48it/s]
8406it [20:02,  9.37it/s]
8407it [20:02,  9.30it/s]
8408it [20:02,  9.22it/s]
8409it [20:02,  9.22it/s]
8410it [20:02,  9.21it/s]
8412it [20:02,  9.32it/s]
8413it [20:02,  9.45it/s]
8414it [20:02,  9.61it/s]
8416it [20:03,  9.74it/s]
8418it [20:03,  9.83it/s]
8419it [20:03,  9.88it/s]
8420it [20:03,  9.87it/s]
8422it [20:03,  9.91it/s]
8424it [20:03,  9.95it/s]
8425it [20:04,  9.93it/s]
8426it [20:04,  9.70it/s]
8427it [20:04,  9.46it/s]
8428it [20:04,  9.35it/s]
8429it [20:04,  9.31it/s]
8430it [20:04,  9.38it/s]
8432it [20:04,  9.49it/s]
8434it [20:05,  9.66it/s]
8436it [20:05,  9.78it/s]
8438it [20:05,  9.86it/s]
8439it [20:05,  9.90it/s]
8440it [20:05,  9.92it/s]
8441it [20:05,  9.94it/s]
8443it [20:05,  9.99it/s]
8444it [20:06,  9.99it/s]
8446it [20:06, 10.02it/s]
8448it [20:06, 10.03it/s]
8450it [20:06,  9.87it/s]
8452it [20:06,  9.94it/s]
8453it [20:06,  9.92it/s]
8455it [20:07,  9.97it/s]
8457it [20:07,  9.99it/s]
8459it [20:07,  9.99it/s]
8461it [20:07, 10.01it/s]
8463it [20:07, 10.03it/s]
8465it [20:08,  9.78it/s]
8466it [20:08,  9.80it/s]
8468it [20:08,  9.67it/s]
8469it [20:08,  9.63it/s]
8470it [20:08,  9.57it/s]
8471it [20:08,  9.50it/s]
8472it [20:08,  9.64it/s]
8474it [20:09,  9.76it/s]
8476it [20:09,  9.76it/s]
8477it [20:09,  9.83it/s]
8478it [20:09,  9.21it/s]
8479it [20:09,  8.91it/s]
8480it [20:09,  9.19it/s]
8481it [20:09,  9.14it/s]
8482it [20:09,  9.09it/s]
8483it [20:10,  9.12it/s]
8484it [20:10,  9.20it/s]
8485it [20:10,  9.19it/s]
8486it [20:10,  9.28it/s]
8488it [20:10,  9.51it/s]
8489it [20:10,  9.65it/s]
8491it [20:10,  9.75it/s]
8492it [20:10,  9.82it/s]
8494it [20:11,  9.82it/s]
8495it [20:11,  9.77it/s]
8496it [20:11,  9.57it/s]
8497it [20:11,  9.44it/s]
8498it [20:11,  9.41it/s]
8499it [20:11,  9.30it/s]
8500it [20:11,  9.26it/s]
8501it [20:15,  1.07s/it]
8502it [20:15,  1.27it/s]
8503it [20:15,  1.72it/s]
8505it [20:15,  2.28it/s]
8506it [20:15,  2.97it/s]
8507it [20:15,  3.73it/s]
8508it [20:15,  4.52it/s]
8509it [20:16,  5.34it/s]
8510it [20:16,  6.16it/s]
8511it [20:16,  6.83it/s]
8512it [20:16,  7.54it/s]
8514it [20:16,  8.16it/s]
8515it [20:16,  8.57it/s]
8517it [20:16,  8.94it/s]
8519it [20:17,  9.23it/s]
8520it [20:17,  9.42it/s]
8521it [20:17,  9.53it/s]
8522it [20:17,  9.46it/s]
8523it [20:17,  9.37it/s]
8524it [20:17,  9.46it/s]
8525it [20:17,  9.50it/s]
8526it [20:17,  9.63it/s]
8527it [20:17,  9.42it/s]
8528it [20:17,  9.33it/s]
8530it [20:18,  9.53it/s]
8532it [20:18,  9.69it/s]
8533it [20:18,  9.62it/s]
8535it [20:18,  9.61it/s]
8536it [20:18,  9.41it/s]
8537it [20:18,  9.28it/s]
8538it [20:19,  9.42it/s]
8540it [20:19,  9.61it/s]
8542it [20:19,  9.75it/s]
8543it [20:19,  9.60it/s]
8544it [20:19,  9.47it/s]
8545it [20:19,  9.41it/s]
8547it [20:19,  9.57it/s]
8549it [20:20,  9.69it/s]
8551it [20:20,  9.80it/s]
8552it [20:20,  9.61it/s]
8553it [20:20,  9.50it/s]
8554it [20:20,  9.63it/s]
8556it [20:20,  9.77it/s]
8558it [20:21,  9.84it/s]
8560it [20:21,  9.91it/s]
8562it [20:21,  9.94it/s]
8563it [20:21,  9.96it/s]
8564it [20:21,  9.94it/s]
8566it [20:21,  9.98it/s]
8567it [20:21,  9.98it/s]
8569it [20:22, 10.01it/s]
8571it [20:22, 10.00it/s]
8572it [20:22,  9.68it/s]
8573it [20:22,  9.55it/s]
8574it [20:22,  9.42it/s]
8575it [20:22,  9.38it/s]
8576it [20:22,  9.31it/s]
8577it [20:23,  9.25it/s]
8578it [20:23,  9.31it/s]
8580it [20:23,  9.44it/s]
8582it [20:23,  9.59it/s]
8583it [20:23,  9.65it/s]
8584it [20:23,  9.63it/s]
8586it [20:23,  9.76it/s]
8587it [20:24,  9.80it/s]
8588it [20:24,  9.59it/s]
8589it [20:24,  9.49it/s]
8590it [20:24,  9.29it/s]
8591it [20:24,  9.10it/s]
8592it [20:24,  9.07it/s]
8593it [20:24,  9.09it/s]
8594it [20:24,  9.16it/s]
8595it [20:24,  9.14it/s]
8596it [20:25,  9.12it/s]
8597it [20:25,  9.06it/s]
8598it [20:25,  9.31it/s]
8599it [20:25,  9.50it/s]
8600it [20:25,  9.62it/s]
8601it [20:25,  9.69it/s]
8602it [20:25,  9.56it/s]
8604it [20:25,  9.72it/s]
8605it [20:25,  9.54it/s]
8606it [20:26,  9.38it/s]
8607it [20:26,  9.29it/s]
8608it [20:26,  9.23it/s]
8609it [20:26,  9.22it/s]
8610it [20:26,  9.22it/s]
8611it [20:26,  9.15it/s]
8612it [20:26,  9.16it/s]
8613it [20:26,  8.96it/s]
8614it [20:26,  9.06it/s]
8615it [20:27,  9.09it/s]
8616it [20:27,  9.08it/s]
8618it [20:27,  9.34it/s]
8620it [20:27,  9.56it/s]
8622it [20:27,  9.71it/s]
8623it [20:27,  9.58it/s]
8624it [20:27,  9.45it/s]
8625it [20:28,  9.40it/s]
8626it [20:28,  9.33it/s]
8627it [20:28,  9.29it/s]
8628it [20:28,  9.26it/s]
8629it [20:28,  9.26it/s]
8630it [20:28,  9.11it/s]
8631it [20:28,  9.27it/s]
8632it [20:28,  9.29it/s]
8634it [20:29,  9.31it/s]
8635it [20:29,  9.33it/s]
8637it [20:29,  9.54it/s]
8639it [20:29,  9.68it/s]
8640it [20:29,  9.64it/s]
8641it [20:29,  9.51it/s]
8642it [20:29,  9.35it/s]
8643it [20:29,  9.27it/s]
8644it [20:30,  9.20it/s]
8645it [20:30,  9.17it/s]
8646it [20:30,  9.29it/s]
8647it [20:30,  9.11it/s]
8648it [20:30,  9.13it/s]
8649it [20:30,  9.12it/s]
8650it [20:30,  9.19it/s]
8651it [20:30,  9.26it/s]
8653it [20:31,  9.49it/s]
8654it [20:31,  9.48it/s]
8656it [20:31,  9.66it/s]
8657it [20:31,  9.74it/s]
8658it [20:31,  9.50it/s]
8659it [20:31,  9.32it/s]
8660it [20:31,  9.31it/s]
8661it [20:31,  9.24it/s]
8662it [20:32,  9.25it/s]
8663it [20:32,  9.05it/s]
8664it [20:32,  9.05it/s]
8665it [20:32,  9.10it/s]
8666it [20:32,  9.11it/s]
8667it [20:32,  9.32it/s]
8668it [20:32,  9.37it/s]
8670it [20:32,  9.54it/s]
8671it [20:32,  9.67it/s]
8672it [20:33,  9.73it/s]
8673it [20:33,  9.64it/s]
8675it [20:33,  9.63it/s]
8676it [20:33,  9.50it/s]
8678it [20:33,  9.63it/s]
8680it [20:33,  9.76it/s]
8681it [20:34,  9.36it/s]
8682it [20:34,  9.53it/s]
8684it [20:34,  9.65it/s]
8685it [20:34,  9.70it/s]
8686it [20:34,  9.47it/s]
8687it [20:34,  9.35it/s]
8688it [20:34,  9.26it/s]
8689it [20:34,  9.38it/s]
8691it [20:35,  9.58it/s]
8692it [20:35,  9.38it/s]
8693it [20:35,  9.37it/s]
8694it [20:35,  9.32it/s]
8695it [20:35,  9.48it/s]
8696it [20:35,  9.37it/s]
8698it [20:35,  9.57it/s]
8700it [20:35,  9.71it/s]
8702it [20:36,  9.80it/s]
8703it [20:36,  9.81it/s]
8704it [20:36,  9.79it/s]
8706it [20:36,  9.86it/s]
8707it [20:36,  9.76it/s]
8709it [20:36,  9.73it/s]
8711it [20:37,  9.68it/s]
8712it [20:37,  9.50it/s]
8713it [20:37,  9.32it/s]
8714it [20:37,  9.29it/s]
8715it [20:37,  9.25it/s]
8716it [20:37,  9.24it/s]
8717it [20:37,  9.19it/s]
8718it [20:37,  9.23it/s]
8719it [20:37,  9.36it/s]
8720it [20:38,  9.36it/s]
8721it [20:38,  9.36it/s]
8722it [20:38,  9.46it/s]
8723it [20:38,  9.58it/s]
8725it [20:38,  9.71it/s]
8727it [20:38,  9.80it/s]
8728it [20:38,  9.55it/s]
8729it [20:39,  9.51it/s]
8730it [20:39,  9.39it/s]
8731it [20:39,  9.35it/s]
8732it [20:39,  9.34it/s]
8733it [20:39,  9.32it/s]
8734it [20:39,  9.27it/s]
8735it [20:39,  9.27it/s]
8736it [20:39,  9.16it/s]
8737it [20:39,  9.28it/s]
8739it [20:40,  9.50it/s]
8741it [20:40,  9.67it/s]
8743it [20:40,  9.79it/s]
8744it [20:40,  9.78it/s]
8745it [20:40,  9.63it/s]
8746it [20:40,  9.63it/s]
8747it [20:40,  9.47it/s]
8748it [20:41,  9.37it/s]
8749it [20:41,  9.47it/s]
8750it [20:41,  9.60it/s]
8751it [20:44,  1.03s/it]
8752it [20:44,  1.32it/s]
8753it [20:44,  1.77it/s]
8754it [20:44,  2.33it/s]
8755it [20:44,  3.01it/s]
8756it [20:44,  3.72it/s]
8757it [20:45,  4.53it/s]
8758it [20:45,  5.31it/s]
8759it [20:45,  6.07it/s]
8760it [20:45,  6.81it/s]
8761it [20:45,  7.51it/s]
8762it [20:45,  8.05it/s]
8763it [20:45,  8.41it/s]
8764it [20:45,  8.74it/s]
8765it [20:45,  9.08it/s]
8767it [20:46,  9.35it/s]
8768it [20:46,  9.53it/s]
8769it [20:46,  9.48it/s]
8770it [20:46,  9.60it/s]
8772it [20:46,  9.72it/s]
8774it [20:46,  9.82it/s]
8776it [20:47,  9.90it/s]
8778it [20:47,  9.85it/s]
8779it [20:47,  9.63it/s]
8780it [20:47,  9.51it/s]
8781it [20:47,  9.36it/s]
8782it [20:47,  9.53it/s]
8783it [20:47,  9.67it/s]
8785it [20:47,  9.78it/s]
8787it [20:48,  9.88it/s]
8788it [20:48,  9.89it/s]
8789it [20:48,  9.60it/s]
8790it [20:48,  9.51it/s]
8791it [20:48,  9.43it/s]
8792it [20:48,  9.39it/s]
8793it [20:48,  9.30it/s]
8794it [20:48,  9.24it/s]
8795it [20:49,  9.18it/s]
8796it [20:49,  9.17it/s]
8798it [20:49,  9.42it/s]
8800it [20:49,  9.62it/s]
8802it [20:49,  9.74it/s]
8804it [20:49,  9.83it/s]
8805it [20:50,  9.85it/s]
8806it [20:50,  9.66it/s]
8807it [20:50,  9.50it/s]
8808it [20:50,  9.42it/s]
8809it [20:50,  9.28it/s]
8810it [20:50,  9.22it/s]
8811it [20:50,  9.11it/s]
8812it [20:50,  9.27it/s]
8813it [20:50,  9.25it/s]
8814it [20:51,  9.10it/s]
8815it [20:51,  9.27it/s]
8816it [20:51,  9.47it/s]
8818it [20:51,  9.62it/s]
8819it [20:51,  9.34it/s]
8820it [20:51,  9.23it/s]
8821it [20:51,  9.18it/s]
8822it [20:51,  9.17it/s]
8823it [20:51,  9.27it/s]
8824it [20:52,  9.26it/s]
8825it [20:52,  9.27it/s]
8826it [20:52,  9.23it/s]
8827it [20:52,  9.20it/s]
8828it [20:52,  9.11it/s]
8829it [20:52,  9.08it/s]
8830it [20:52,  9.10it/s]
8831it [20:52,  9.09it/s]
8832it [20:52,  9.32it/s]
8834it [20:53,  9.49it/s]
8835it [20:53,  9.62it/s]
8837it [20:53,  9.75it/s]
8839it [20:53,  9.84it/s]
8841it [20:53,  9.92it/s]
8842it [20:53,  9.67it/s]
8843it [20:54,  9.75it/s]
8845it [20:54,  9.78it/s]
8847it [20:54,  9.87it/s]
8849it [20:54,  9.92it/s]
8850it [20:54,  9.82it/s]
8851it [20:54,  9.68it/s]
8852it [20:54,  9.76it/s]
8854it [20:55,  9.85it/s]
8855it [20:55,  9.85it/s]
8857it [20:55,  9.91it/s]
8858it [20:55,  9.93it/s]
8859it [20:55,  9.64it/s]
8860it [20:55,  9.55it/s]
8861it [20:55,  9.46it/s]
8862it [20:56,  9.44it/s]
8864it [20:56,  9.54it/s]
8865it [20:56,  9.66it/s]
8866it [20:56,  9.61it/s]
8867it [20:56,  9.71it/s]
